Name,Address_0,Latitude_0,Longitude_0,place_id
Hitchcom Computers,"26 Greenwood St, Wishart QLD 4122, Australia",-27.5556194,153.1008508,ChIJgY6ZnFBbkWsRNCQ8CGHy8H0
Perth Repair Man,"Unit 2, 1186 Hay Street, West Perth WA 6005, Australia",-31.949494,115.844554,ChIJbQZwPy6lMioRSLpiMI8m844
The Computer Company Gisborne,"5/27 Hamilton St, Gisborne VIC 3437, Australia",-37.487977,144.589991,ChIJp-Cp3qLk1moRFYdiIP-JXKA
Netway PC,"Livingston Market Place Shoppi, 23/100-104 Ranford Rd, Canning Vale WA 6155, Australia",-32.085392,115.917112,ChIJwxI7-DuWMioRHywdzz_-8YY
computek australia,"189 Pacific Hwy, Hornsby NSW 2077, Australia",-33.7024731,151.0968829,ChIJUUHH0YOnEmsRbkx8FMbHdmk
Carter Technology Services,"9 Apara St, Forestville NSW 2087, Australia",-33.7602484,151.2019413,ChIJt-TQjqapEmsRBMK7pnZnt2g
Edesign International Inc,"17 Karp Ct, Bundall QLD 4217, Australia",-28.001548,153.412342,ChIJV-0nCj8FkWsRArLWuJA-WVg
Aftershock PC,"996 Bendemeer Rd, #03-06, Singapore 339944",1.3191737,103.8653791,ChIJa547oc8Z2jERJD2EFFJosoc
Techbuyer GmbH,"Neustraße 46, 47574 Goch, Germany",51.6744227,6.1584739,ChIJiaqT-0Jvx0cR_OkLD26_HVE
RealTime AR,"Unit 7/84-90 Lakewood Blvd, Braeside VIC 3195, Australia",-38.0016153,145.1194025,ChIJeywITx9t1moR5wf562cqrnQ
PLE Computers Pty Ltd,"1/46 Buckingham Dr, Wangara WA 6065, Australia",-31.7873535,115.8227335,ChIJnfg5gwWtMioRIn35WX2hIOs
EMPR Australia Pty Ltd,"21/453-455 Victoria St, Wetherill Park NSW 2164, Australia",-33.8445238,150.8903063,ChIJbVQuHByXEmsRbBlWQjGIZwM
AURES Technologies - Australia,"83/85 Boundary Rd, Mortdale NSW 2223, Australia",-33.9638032,151.0679005,ChIJc4gY4Dy5EmsRnOHlQpIlP1A
Pranstek,"Unit 3/11-13 Wells Road Oakleigh VIC 3166, VIC 3803, Australia",-37.9040099,145.095765,ChIJVUAW45AR1moRiIvJcG9smmQ
"Tekdis - Industrial PCs, Mobile Computing, LCD/LED Displays , Industrial Networking & 4G Solutions","35/26-28 Roberna St, Moorabbin VIC 3189, Australia",-37.946385,145.0695129,ChIJHR9juQ1s1moRlQD0zDwh1LQ
Southern Cross Computer Systems,"1330 Malvern Rd, Malvern VIC 3144, Australia",-37.8530976,145.0400343,ChIJVY-vMWxD1moRVZaCxJEFr2o
Backplane Systems Technology,"14/12 Yatala Rd, Mount Kuring-Gai NSW 2080, Australia",-33.6456155,151.1320978,ChIJRa9yot1ZDWsRSslR3binUiA
ReSparky Technology,"Stellenbosch Central, Stellenbosch, South Africa",-33.9328078,18.864447,ChIJ0eWfLkOyzR0R8zGTN7DGQcs
AIT Active IT,"3015A Ubi Rd 1, #03-03, Singapore 408705",1.3286781,103.8929216,ChIJEdn5XHUQ2jERhtcU0QKjfgI
TechRehab,"4153 SW 34th Ave, Amarillo, TX 79109, United States",35.1771323,-101.8835562,ChIJUwk9ddRPAYcRbLNnBHmaNUQ
Geniosity IT,"83, Jalan Flora 1/9, Taman Pulai Flora, 81300 Skudai, Johor, Malaysia",1.553893,103.6241218,ChIJ699AmQ502jERtCwIu5RWX7s
Ad It Solutions,"251 Mahatma Gandhi Rd, Point, Durban, 4001, South Africa",-29.8678194,31.0414662,ChIJT_4Tp1Go9x4RMIkfE7oqn4E
PIT CREW COMPUTERS,"3 Snapper Ct, Woodgate QLD 4660, Australia",-25.124863,152.5816448,ChIJ-VgWNiGQEmsRRPzOEgfO29E
M & M Computing Solutions,"25 & 27, Jalan Perdagangan 9, Taman Universiti Industrial Park, Skudai, 81300, Johor Bahru, Johor, 81300, Malaysia",1.5386862,103.6252696,ChIJT12A-g102jERMp96VqzV3bc
Upgradeable,"Building 1, Level 3/20 Bridge St, Pymble NSW 2073, Australia",-33.751146,151.145439,ChIJmcClLt2uEmsRI6qRHP9EWMs
Adam's Computers,"81 Bukit Batok Cres, Singapore 658065",1.338521,103.755673,ChIJ3YTxrW0Q2jERQ2ZlUuWY1C4
TLG ENGINEERING LIMITED,"262 Boon Lay Dr, Singapore 640262",1.3446491,103.7071541,ChIJ2XrlweoP2jER9VAt-Qhe2m0
Castle Technology,"1557, BLK C Keppel Rd, #03- 33, Singapore 089066",1.273012,103.840626,ChIJf-EAtWsZ2jERKRszeK7aVL0
Computer Repairs North Lakes,"Suite 6/6 Sibley St, North Lakes QLD 4509, Australia",-27.2375035,153.0219168,ChIJr1E6v8f6k2sRXY91rSWVU9c
iNerds,"Haarlemmerstraat 121-1, 1013 EN Amsterdam, Netherlands",52.3809549,4.8900622,ChIJnZQKYikKxkcRI22SNMKmbZk
Bear2go E-Sport Gears,null,null,null,null
Vagabond IT Solutions,"39 Syed Alwi Rd, Singapore 207630",1.3070654,103.8582723,ChIJx1UJxbcZ2jERZfLcNg_0vFw
Meiro International,null,null,null,null
The Printer Warehouse,"PO BOX 8173, Dandenong VIC 3175, Australia",-37.9852377,145.2180569,ChIJ9wLyqnoV1moRrbhj_hVfe94
Vital Pc Solutions,"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1435725,101.7098696,ChIJdeQm-Sg2zDERGFUAKJlYwCs
Elutrium Computers & Servers,"26 Milgate Dr, Mornington VIC 3931, Australia",-38.2356315,145.061066,ChIJ_duRwqfe1WoRV_6XbBB46kM
Compu-K,"83 Union St, South Lismore NSW 2480, Australia",-28.8088398,153.2695959,ChIJq6qqqh2ekGsRFouLE0oekhg
My Pc Parts,"10, Jalan Kebudayaan 2, Taman Universiti, 81300 Skudai, Johor, Malaysia",1.5423506,103.6317236,ChIJfzq86Qh02jER6Je5SKejou8
ABS Computer Help,"9, Jalan Permas 9/1, Bandar Baru Permas Jaya, Johor Bahru, 81750, Masai,, Johor, 81750 Johor Bahru, Johor, Malaysia",1.498317,103.818639,ChIJUzVn-J5s2jERutJvYBLUZ-o
Fudachi,null,null,null,null
PC Medic Ringwood,"2 Station St, Ringwood VIC 3134, Australia",-37.817051,145.227456,ChIJZ_yLktc71moRSIe-XxpIq40
PC Transformers,"JTC Blk 19 #06-159, 19 Kallang Avenue (S)339410, Singapore 339410",1.311418,103.865311,ChIJiUwgdMsZ2jER5n4Q1QxYBPE
Firetail DAQ,"13 Karri Loop, Margaret River WA 6285, Australia",-33.9571237,115.0562139,ChIJT2gmyUutLyoRQMNAa88wnzg
Visit Trendsetter.,"World Trade Center, Diosdado Macapagal Blvd, Pasay, 1300 Metro Manila, Philippines",14.550632,120.98702,ChIJh8Qjet_LlzMRzKprGCnLC0o
ONES4PC,null,null,null,null
NoteBook Plus,"83 83A, 83B, Jalan Sutera Tanjung 8/2, Taman Sutera Utama, 81300 Skudai, Johor, Malaysia",1.5145271,103.6681788,ChIJG3osywlz2jERRxnOaX5jT6E
Gisborne P.C. World,"23 Hamilton St, Gisborne VIC 3437, Australia",-37.4881811,144.5905859,ChIJwzVo8sj91moRkR4yY639zl8
Grace Electronics Limited,"501 Orchard Rd, Singapore 238880",1.304592,103.830336,ChIJ10u1tI0Z2jERwO0iElfm7uc
BMS Technology,"31 Kian Teck Way, Singapore 628751",1.3317247,103.6922671,ChIJE3BddoYP2jER5XN85Kx7Qzs
BetterIT Australia - BetterIT.com.au,null,null,null,null
Cogent Technology Services,"805 W 13th St #2, Cadillac, MI 49601, United States",44.266569,-85.4201748,ChIJl959H94IH4gR3htteEKNsQI
INKLINE IT,"Office of PVC(Regional), Edwards Rd, Bendigo VIC 3552, Australia",-36.7793964,144.3021694,ChIJKRbKvOxZ12oRqNv3bhZAE44
Tough Computers,"50 Gambas Cres, #08-13 Proxima @ Gambas, Singapore 757022",1.442306,103.8184676,ChIJq6EzRugT2jERgThb-MeBp7Q
SMTCamera,null,null,null,null
Yawarra Information Appliances,null,null,null,null
Hybrid Hardware,"14, Jalan Mega 1/6, Nusa Cemerlang Industrial Park, 79200 Nusajaya, Johor, Malaysia",1.440925,103.604252,ChIJ35Alkm0M2jEREc7oddNDD8A
Speedie Computers,"Woodgate Business Park, 53 Kettles Wood Dr, Birmingham B32 3DB, United Kingdom",52.4404905,-1.9987769,ChIJIf_ubBKWcEgRjozvvuQcbAE
EDsys Computers,"3 Yeeda Way, Malaga WA 6090, Australia",-31.865436,115.901164,ChIJs1VOy8OxEmsRvrUfnN2XjLQ
Touchscreens Melbourne,"26/8 Enterprise Dr, Rowville VIC 3178, Australia",-37.9127321,145.2347672,ChIJGZPGwOQ91moRYKganqhiMw8
Arbor Australia Pty Ltd,"Building 36/41-49 Norcal Rd, Nunawading VIC 3131, Australia",-37.823016,145.182444,ChIJfcnHcU851moRmwxtjp5kCA0
Simple Technology (UK) Ltd.,"67 Ubi road 1 #08-10 Oxley Bizhub, Singapore 408730",1.332462,103.890777,ChIJA2-6zowX2jER6PlPghfpMuw
Panther Data Pty Ltd,null,null,null,null
IQ KIOSK,"11 Charcoal Cl, Unanderra NSW 2526, Australia",-34.4599598,150.8526464,ChIJ45OkK64QE2sRnPYMfs7uX-k
MAPC,"No. 38, Jalan Kasuarina 6, Bandar Botanik, 41200 Klang, Selangor, Malaysia",2.9895889,101.4519354,ChIJt8iViWaszTERn9K6hJkHkqE
Himark Computers,"282-288 Princes Hwy, Sylvania NSW 2224, Australia",-34.0144974,151.0945095,ChIJaa7jZn24EmsRypoaddS_kmg
Recycle IT Australia,"47 Havelock St, West Perth WA 6005, Australia",-31.949802,115.8439045,ChIJDc51NS6lMioRvGu4AaaohMk
Rugged Mobility,"19, #04-161 Kallang Ave, Singapore 339410",1.3109926,103.8652162,ChIJm3KJEK8Z2jERlfNlxD-laYQ
Leading Edge Computers Colac,"9/58 Hesse St, Colac VIC 3250, Australia",-38.340585,143.589966,ChIJpwl_MBIP02oRgcEVFVGn4jA
JEC Computers,"1/208 Pacific Hwy, Hornsby NSW 2077, Australia",-33.7065061,151.0991939,ChIJ6452XoOnEmsRtfZQEXJlm6k
Agtronix,"1 Maddocks Rd, Kingston TAS 7050, Australia",-42.993728,147.27799,ChIJI-RA6HPXbaoR_EhJIRsNsyQ
Ozecomputers,"6/120 Bulcock St, Caloundra QLD 4551, Australia",-26.804695,153.128176,ChIJgTRBx0aZk2sRUXuYCnToY8k
Silicon Knight Computers,"50 Narangga Terrace, Moonta Bay SA 5558, Australia",-34.0565313,137.5716148,ChIJY9PL_9moumoRTl4gwBZ5tL8
Piazza D'oro,"3402 Piazza De Oro Way #110, Oceanside, CA 92056, United States",33.1820506,-117.3128873,ChIJgyqbdH9x3IARQbTtWPgwmfs
CabTek,"42 Endurance Ave, Queanbeyan NSW 2620, Australia",-35.3404121,149.2492218,ChIJY6oOSaJOFmsRjALluNIflsc
Prestige Communication Systems,"48-1, Jalan Medan Setia 2, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1499653,101.6538558,ChIJVVUVUgJJzDERG01_y2LNqGw
Interactive Touch Systems,"Factory 7/57 Emily St, Seymour VIC 3660, Australia",-37.0183281,145.1324533,ChIJA4xDF9iK12oR9ZRpis-z4hs
SaveOnIT,"Garden Square Office Park, Ground Level, Tower D/643 Kessels Rd, Upper Mount Gravatt QLD 4122, Australia",-27.5610196,153.0786481,ChIJXb5mkFVbkWsRTZoXm_ioHdM
Edunet,"257 Bishan Street 22, Singapore 570257",1.3597779,103.8429936,ChIJM__e7CEX2jERD8j2_0gc2Kg
QUANTUM BLACK,"The Post Building, 100 Museum St, London WC1A 1PB, United Kingdom",51.517002,-0.124664,ChIJa2k7mVYbdkgRCQjIagYJ1kE
Visospace,null,null,null,null
EIZO APAC,"61 Ubi Rd 1, Singapore",1.3325567,103.8906807,ChIJk4WczowX2jER_7kyBrScul8
Sonder Design,"4 Cornwallis St, Eveleigh NSW 2015, Australia",-33.894099,[phone],ChIJQ8kWmNCxEmsR59FXYg3NV6g
Phone Repairs Cairns,"Shop K08 Cairns Central Shopping Centre, 1/12 McLeod St, Cairns City QLD 4870, Australia",-16.9249276,145.772058,ChIJ02qEhVlneGkR-PGsBFd3AMU
EMPR Group,"21/453-455 Victoria St, Wetherill Park NSW 2164, Australia",-33.8445238,150.8903063,ChIJbVQuHByXEmsRbBlWQjGIZwM
Auscomp Computers Pty Ltd,"2/47 Collinsvale St, Rocklea QLD 4106, Australia",-27.559273,152.993644,ChIJbbiwm-lPkWsRurY_9-QP5WE
Beyond the Box,"Ang Mo Kio Ave 10, #01-2012 Block 548, Singapore 560548",1.372877,103.8570799,ChIJv5Gcr_oW2jERcuR_l2WI70E
Mecari,"Dharma, Jl. Dharma Putra Gg. Dwi Putra No.Dalam, Siantan Hilir, Pontianak Utara, Kota Pontianak, Kalimantan Barat 78243, Indonesia",-0.0041352,109.3425527,ChIJ91eKCwlZHS4RVLWYKnoZoFM
EVOLVE III,"H84, Escape Loft Residences Sagip Liwanag Compound, Green Valley Subdivision, Bacoor, Cavite, Philippines",14.4074317,120.9942964,ChIJLWgQXHjRlzMRpj6q1WMzoms
ALOGIC Business,"30 Babbage Dr, Dandenong South VIC 3175, Australia",-38.0051333,145.1970961,ChIJfWH7Er4T1moRa_x8zkTmx_s
Crypto Mining Supplies,"9, 10 Allerton Rd, Rugby CV23 0PA, United Kingdom",52.4014226,-1.2386884,ChIJW3czXBlBd0gRa0WBMDmAM2s
Cable Blu,"AEON, 8, Jalan Indah 15/2, Taman Bukit Indah, 81200 Johor Bahru, Johor, Malaysia",1.482618,103.6561119,ChIJ6QTxfUlz2jER9d13FtMHJZ8
Rack World Systems,"49 McGregors Dr, Keilor Park VIC 3042, Australia",-37.7121275,144.8457076,ChIJ_____0SK1moR59ssBnHn7Bc
eWaste Sydney,"l11/65 York St, Sydney NSW 2000, Australia",-33.867963,151.205713,ChIJZ39MUBWZEmsR9_Nx8lAmk2U
ImmersiveIT,null,null,null,null
Data Centre Services Australia Pty Ltd,"26A Ayer Rajah Crescent, Singapore 139963",1.2959674,103.7905688,ChIJB05kAk8a2jERW9mAqo_Tc0c
mstore.com.au,null,null,null,null
3D Printers Online,"18, 09-151 Boon Lay Way, Tradehub 21, Singapore 609966",1.328382,103.752966,ChIJ7-8loDUQ2jERwgiPoOPmAc8
laptopbargain,"Paradigm Mall, 1F-42 & 2F-43A, First Floor & Second Floor, Jalan Bertingkat Skudai, 81200 Johor Bahru, Johor, Malaysia",1.5150847,103.6859255,ChIJ-acPYvhz2jERk31Hr3FHxNw
Amtrade,"Ganeshman Singh Rd, Kathmandu 44614, Nepal",27.6919503,85.3160663,ChIJz8uzgF0Y6zkRn8Quy0aG7i8
Hobart Computer Repairs,"243 Harrington St, Hobart TAS 7000, Australia",-42.8793263,147.317672,ChIJdSY4nQR1bqoR5aVSYA0WHoY
ESL Solutions,"331 North Bridge Rd, #07-01, Singapore 188720",1.2962396,103.8532832,ChIJSWbhNvYZ2jERe6hhZyfj7OI
Mackereth Technology Services,"16 Hillgrove Ct, Bushland Beach QLD 4818, Australia",-19.1915338,146.6705309,ChIJeShuWvQdfmkRSJtvsb4WrKQ
North Wollongong Surf Life Saving Club,"1A Cliff Rd, Wollongong NSW 2500, Australia",-34.4137787,150.9014111,ChIJUQTmlAAZE2sRyUen-1L7MTY
OJ Computers,"268 Port Elliot Rd, Hayborough SA 5211, Australia",-35.5360106,138.6442786,ChIJY_6-KxlMsWoRsGr7QhJe-bM
Roto-Gro International Ltd,"216 St Georges Terrace, Perth WA 6000, Australia",-31.9539836,115.8532393,ChIJ9zIvyNS6MioR2JlvOY_xfF8
PC Dr. Visit,null,null,null,null
Minelab Electronics Pty Ltd,"2 Second Ave, Mawson Lakes SA 5095, Australia",-34.816015,138.6226874,ChIJS6uXFIq2sGoRP7yyE0gqL-4
JOLTEQ,null,null,null,null
Technology Locker Pty Ltd,"26A Davis Rd, Wetherill Park NSW 2164, Australia",-33.8360932,150.9022002,ChIJscY4L0KXEmsRhJBh3MDr_Mo
Digital Matrix Computers,"Shop 4/278 Bayswater Rd, Currajong QLD 4812, Australia",-19.274662,146.7707459,ChIJRynUJvH41WsR7SYpXJ283mQ
Sato Technology,"11 Ubi Rd 1, #03-01 Meiban Industrial Building, Singapore 408723",1.3256496,103.8929738,ChIJL8jGdscb2jERmBtA9Ldyp94
LK Electronic Engineering Pty Ltd,"1 Delmar Parade, Dee Why NSW 2099, Australia",-33.7555344,151.2839806,ChIJM7DpWIiqEmsR5vKRs93IKV0
CompuCoast Pty Ltd,"Regatta 1 Business Centre, 2 Innovation Pkwy, Birtinya QLD 4575, Australia",-26.7320398,153.1212509,ChIJmyu6ASeck2sRP5TluhRu8JY
MY OFFICE SUPPLIES,"4, Jalan Sejambak 23, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor, Malaysia",1.4815068,103.8934879,ChIJBwpcerZq2jERonR9NEluEqs
DNK Systems,"D.E, No 4A, Lot 8638, Jalan Ayer Hitam Batu 6, Jalan Langat, Off Jalan Banting-Klang,41200 Klang, Selangor, 41200, Selangor, Malaysia",2.9597465,101.4512072,ChIJqWAv7xyszTER4WlILmqBwbs
Fix Laptops,"BLK 508 #01-166 Jurong West Street 52, Singapore 640508",1.348666,103.718627,ChIJIWql3dwP2jERH8_t6kTwM70
We Sell Computers,"200 Victoria St, 03-26, Singapore 188021",1.2992894,103.8555196,ChIJGXv3fbkZ2jERdvakxsCe2C4
FIRST PAGE IT LIMITED,"14 Robinson Road Far East Finance Building, #08-01A, Singapore 048545",1.2820199,103.8508417,ChIJjXkBhQ4Z2jERGTy6amWaZDY
Chipmasters,"2/23 Waverley Dr, Unanderra NSW 2526, Australia",-34.4602431,150.8434428,ChIJo6sjebwQE2sR9mszCtVnNco
Winsock Network Services,"37 Marshall Rd, Telopea NSW 2117, Australia",-33.7912017,151.0457613,ChIJR9rqH4qjEmsRcN0laZeT4mA
Pharos Computers,"75 High St, 3F, Singapore 179435",1.2902208,103.8496983,ChIJddl6ag4Z2jERGCSMp91jrCw
Eds Pcs North Lakes,"1149 Westfield Shopping Centre, North Lakes QLD 4509, Australia",-27.2266616,153.0184233,ChIJK6jZUTTlk2sRuM-kq4vW5oo
Australian PC Warehouse,"L/G Floor/84 Pitt St, Sydney NSW 2000, Australia",-33.8668111,151.2089409,ChIJ3Tuggq68EmsRbXDcE-G6tbI
Intermactive,null,null,null,null
PCs FOR KIDS,"37, Jalan Bakti 1, Mutiara Rini, 81300 Skudai, Johor, Malaysia",1.527635,103.630715,ChIJL4RH1HZ02jERAQ4iBun6T8k
CP's PC's,"31 Touraine Vista, Port Kennedy WA 6172, Australia",-32.35492,115.75232,ChIJEbP2HPyDMioRXQ9ndEwz7gQ
Lilydale Computer Services,"2 Beresford Rd, Lilydale VIC 3140, Australia",-37.7499368,145.3367944,ChIJUR9ZyWou1moRcB4Zk9BMz08
Digital Tape Solutions,"35 Kallang Pudding Rd, Singapore 349314",1.3300224,103.8782116,ChIJHacdFYYX2jER1ldY0nYnn_Y
Ava Risk Group Ltd,"8 Shenton Way, #24-01 AXA Tower, Singapore 068811",1.2759082,103.8473289,ChIJHeYNZBIZ2jERE2snmA3bYQ8
CoderKit,null,null,null,null
Sintiro,"3 Mawson St, Punchbowl NSW 2196, Australia",-33.9264959,151.0450542,ChIJIaUfchm9EmsR78GQbv2FA90
All Life Data,null,null,null,null
nobleIT,null,null,null,null
Dcomp,"2/251 High St, Penrith NSW 2750, Australia",-33.7548187,150.7043837,ChIJIU2KU4mFEmsReQQZWDICoNk
Russ Technical Services,"102/2 Webb St, Townview QLD 4825, Australia",-20.7274956,139.5035312,ChIJ7_8Wa_JSFmoRi5K8XihB8AU
Scan36,null,null,null,null
UNSW Computer Enthusiasts Society (PCSoc),"Sydney NSW 2052, Australia",-33.917347,151.2312675,ChIJp8ECA4uxEmsRoAd6A2l9AR0
iTech Digital Solutions,"65 Mast Ave, Seaford Meadows SA 5169, Australia",-35.178258,138.4841115,ChIJYf5C8_glsWoRpzGx5QvPkMo
Hi-Micro Computers,"6/18 Whyalla St, Fyshwick ACT 2609, Australia",-35.3329095,149.1763304,ChIJKy8HrjlMFmsRMakEZrx5YNo
I.T. Campus,"46, Jalan Rotan 8, Taman Sri Pulai, 81110 Johor Bahru, Johor, Malaysia",1.5714849,103.6211841,ChIJgdt7HUd32jERaKfJYrgyEPo
The Electronic Fix,"5/17 Blackwood St, Mitchelton QLD 4053, Australia",-27.412614,152.974683,ChIJ-5kNhJRXkWsRXl1AVnUjv7U
ABT Distribution Pty Ltd,"50 Tagore Ln, Singapore 787494",1.3838043,103.828333,ChIJcYTMELYW2jERpOeErxydPQI
Triton Computers,"996 Bendemeer Rd, #03-06, Singapore 339944",1.3191737,103.8653791,ChIJa547oc8Z2jERJD2EFFJosoc
WeKnowGaming PTY LTD,"1/75 Crockford St, Port Melbourne VIC 3207, Australia",-37.8339049,144.9487808,ChIJT8vE2MJn1moRuOlyJRr6HqM
EPIC PC,"Fortuna Hub Premier, 83, Jln Lembah 18, Bandar Baru Seri Alam, 81750 Masai, Johor, Malaysia",1.5097857,103.866084,ChIJTy7GG9Br2jER3i3rNdfyyjM
McInnes Solutions,"Ngunnawal, Canberra ACT 2913, Australia",-[phone],[phone],ChIJFfHRxUyrF2sRy85uunF3cvM
Mobile Repair - Cirrus Link,"1 Kaki Bukit View, Singapore 415941",1.3365593,103.9095051,ChIJHarPQ-MX2jERUo1QZBZxkfc
REM PROJECTS,"21 Merchant Rd, Singapore 058267",1.2880726,103.8447117,ChIJaR0fS3UZ2jERT0_SW9a0How
Handii Computers,"996 Bendemeer Rd, #03-06, Singapore 339944",1.3191737,103.8653791,ChIJa547oc8Z2jERJD2EFFJosoc
Topstar Computer International,"13/104-106 Ferntree Gully Rd, Oakleigh East VIC 3166, Australia",-37.8987327,145.1114371,ChIJ3XwG2Yxq1moRCozBtW7a7KU
